pcap data 
ADH
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using ephemeral DH for key exchange without doing any server authentication. Equivalent to DH+aNULL
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher ADH
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 26
handshake_ciphersuites: Cipher Suites (13 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 103
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 99
	Version: TLS 1.2 (0x0303)
	Random: dbdde8e4382f4c919add6275bc8b77b32e0ee07d33ca5df06a9ceb9f8bfa8cea
	GMT Unix Time: Nov 21, 2086 16:43:00.000000000 EST
	Random Bytes: 382f4c919add6275bc8b77b32e0ee07d33ca5df06a9ceb9f8bfa8cea
	Session ID Length: 0
	Cipher Suites Length: 26
	Cipher Suites (13 suites)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_GCM_SHA384 (0x00a7)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 32
	Extension: session_ticket (len=0)
	Type: session_ticket (35)
	Length: 0
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_CBC_SHA256 (0x006d)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_CBC_SHA (0x003a)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256 (0x00c5)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA (0x0089)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_GCM_SHA256 (0x00a6)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA256 (0x006c)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA (0x0034)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256 (0x00bf)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA (0x0046)
	Cipher Suite: TLS_DH_anon_WITH_RC4_128_MD5 (0x0018)
	Cipher Suite: TLS_DH_anon_WITH_3DES_EDE_CBC_SHA (0x001b)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: signature_algorithms (len=24)
	Type: signature_algorithms (13)
	Length: 24
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
AEAD
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using Authenticated Encryption with Additional Data
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher AEAD
set_tls_extensionserror:00000000:lib(0):func(0):reason(0)
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 28
handshake_ciphersuites: Cipher Suites (14 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 125
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 121
	Version: TLS 1.2 (0x0303)
	Random: 7f20af86f3828ef502f3fcf0d5733917fb3d3b562c60786103edb99f095d0427
	GMT Unix Time: Aug  2, 2037 13:55:18.000000000 EDT
	Random Bytes: f3828ef502f3fcf0d5733917fb3d3b562c60786103edb99f095d0427
	Session ID Length: 0
	Cipher Suites Length: 28
	Cipher Suites (14 suites)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_GCM_SHA384 (0x00a7)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_GCM_SHA256 (0x00a6)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
